CNPJ Emitente,CNPJ Destinatário,CFOP,NCM,CNAE,Valor Total,ICMS,INDAUTORIZADO,DHEMI,DTSAIDA
46221114558457,32814832825275,1102,27101230,4731300,118764.23,52165.03,0,2021-07-17,2021-07-18
17237262179636,32814832825275,1102,27101230,1921700,278567.82,16255.73,0,2021-07-18,2021-07-19
78821056528514,55335799113741,1403,27101251,4681900,189225.76,28372.78,0,2021-07-19,2021-07-20
82370628326614,35309925740009,1102,27101290,1921700,332525.29,18841.31,0,2021-07-20,2021-07-21
72285672699153,46634094027630,1501,27101999,4681900,74905.65,13904.21,0,2021-07-21,2021-07-22
14367814975165,14367814975165,1202,27101251,1921700,287584.32,54837.11,0,2021-07-22,2021-07-23
75563085556768,62425115410466,1403,27101251,4731300,96708.83,63647.69,0,2021-07-23,2021-07-24
99934947241273,67628014464771,1403,27101241,4731300,142928.32,25916.25,0,2021-07-24,2021-07-25
21219446258561,10693186891977,1102,22071010,4731300,113261.35,52589.52,0,2021-07-25,2021-07-26
21219446258561,70299905983268,1403,27101290,4681900,95504.7,62789.67,0,2021-07-26,2021-07-27
35309925740009,78821056528514,1501,27101932,4681900,413726.92,59228.69,0,2021-07-27,2021-07-28
65795242760593,44312628217308,1102,27101932,1921700,146425.25,12796.94,0,2021-07-28,2021-07-29
40959396754588,17237262179636,1102,27101290,1921700,463926.27,66940.43,0,2021-07-29,2021-07-30
40959396754588,13694459720974,1102,27101241,4731300,485113.63,26367.35,0,2021-07-30,2021-07-31
70072806379938,82370628326614,1102,27101241,4681900,287773.93,23746.85,0,2021-07-31,2021-08-01
17237262179636,72454799043664,1501,27101259,1921700,75785.56,4370.19,0,2021-08-01,2021-08-02
60050147002933,62425115410466,1102,22071010,4681900,190401.38,34032.16,0,2021-08-02,2021-08-03
60050147002933,17237262179636,1403,27101230,4681900,399877.47,7630.95,0,2021-08-03,2021-08-04
46634094027630,36564007480347,1501,27101921,4731300,186858.41,17397.79,0,2021-08-04,2021-08-05
57313428307289,46813350101484,1202,27101921,4731300,48073.52,22185.98,0,2021-08-05,2021-08-06
65795242760593,82370628326614,1202,27101921,4681900,280608.53,56617.84,0,2021-08-06,2021-08-07
14367814975165,14367814975165,1403,27101290,4681900,423334.82,61284.21,0,2021-08-07,2021-08-08
67628014464771,67628014464771,1403,27101932,4681900,398983.56,21172.64,0,2021-08-08,2021-08-09
36564007480347,36564007480347,1501,27101932,4681900,91685.95,60108.87,0,2021-08-09,2021-08-10
14367814975165,17237262179636,1202,27101230,4731300,338018.48,60006.17,0,2021-08-10,2021-08-11
71947746577780,46634094027630,1202,27101290,1921700,114149.61,53525.57,1,2021-08-11,2021-08-12
75563085556768,49808276976407,1202,27101921,4731300,113012.73,10268.66,0,2021-08-12,2021-08-13
55335799113741,10693186891977,1202,27101999,1921700,437665.53,48322.6,0,2021-08-13,2021-08-14
29011497711050,72454799043664,1202,27101932,4681900,128586.13,66151.68,0,2021-08-14,2021-08-15
49808276976407,92113840712637,1102,27101259,1921700,135307.44,47777.83,0,2021-08-15,2021-08-16
20542722395709,10693186891977,1403,27101251,4731300,5323.43,23213.18,0,2021-08-16,2021-08-17
72285672699153,35309925740009,1102,27101999,4731300,435981.17,35040.55,0,2021-08-17,2021-08-18
38933954896263,32583792063986,1202,27101932,4681900,397334.43,45200.75,0,2021-08-18,2021-08-19
67628014464771,26710344680070,1501,27101241,4731300,315527.82,35739.93,0,2021-08-19,2021-08-20
65795242760593,29011497711050,1501,27101932,4681900,376381.55,8396.71,0,2021-08-20,2021-08-21
44312628217308,46813350101484,1202,27101259,4731300,80264.04,21844.48,0,2021-08-21,2021-08-22
35309925740009,57313428307289,1202,27101921,4731300,231870.18,56167.72,0,2021-08-22,2021-08-23
58804326992743,92113840712637,1501,27101241,4681900,178853.6,60299.26,0,2021-08-23,2021-08-24
49808276976407,39521241904683,1102,27101290,1921700,51419.38,9611.0,0,2021-08-24,2021-08-25
44387326667272,75563085556768,1102,22071010,4731300,245634.59,66667.07,0,2021-08-25,2021-08-26
46813350101484,55646664180312,1202,27101921,1921700,460766.13,23017.58,0,2021-08-26,2021-08-27
72454799043664,78821056528514,1102,22071010,4731300,24829.26,46361.96,0,2021-08-27,2021-08-28
44312628217308,32814832825275,1501,27101999,4731300,149273.15,52627.76,0,2021-08-28,2021-08-29
20542722395709,78821056528514,1102,27101251,4731300,107732.76,56836.24,0,2021-08-29,2021-08-30
35309925740009,14367814975165,1202,27101241,4731300,122882.59,66202.48,0,2021-08-30,2021-08-31
39521241904683,62425115410466,1501,27101230,1921700,454675.1,21904.37,0,2021-08-31,2021-09-01
49808276976407,57313428307289,1102,27101241,1921700,236694.18,60095.45,0,2021-09-01,2021-09-02
14367814975165,55335799113741,1403,27101932,4731300,235818.21,9218.08,0,2021-09-02,2021-09-03
57313428307289,75563085556768,1501,27101932,4731300,381484.94,49352.86,0,2021-09-03,2021-09-04
10693186891977,55335799113741,1501,27101932,1921700,81473.64,51938.44,0,2021-09-04,2021-09-05
62425115410466,62338322241752,1403,27101999,4681900,246196.35,47440.63,0,2021-09-05,2021-09-06
14367814975165,44312628217308,1403,27101921,4681900,217842.68,17662.03,0,2021-09-06,2021-09-07
82370628326614,55646664180312,1501,27101230,1921700,300470.79,61113.02,0,2021-09-07,2021-09-08
55646664180312,61387552181268,1403,27101230,4731300,499781.06,11820.09,0,2021-09-08,2021-09-09
26938300300675,13694459720974,1202,27101932,4731300,385877.2,3754.44,0,2021-09-09,2021-09-10
18707159231111,36564007480347,1202,22071010,4681900,201943.52,50222.55,0,2021-09-10,2021-09-11
39521241904683,71947746577780,1202,27101999,4681900,414638.76,33283.3,0,2021-09-11,2021-09-12
82370628326614,46221114558457,1501,27101932,1921700,89500.64,59436.86,0,2021-09-12,2021-09-13
80643689242456,37576342103200,1403,27101251,4681900,20079.52,26837.8,0,2021-09-13,2021-09-14
35309925740009,18707159231111,1403,27101921,1921700,106201.94,11779.5,0,2021-09-14,2021-09-15
72454799043664,61387552181268,1102,27101290,4681900,173503.72,58550.95,0,2021-09-15,2021-09-16
70299905983268,82370628326614,1102,27101251,4681900,257737.47,38423.67,0,2021-09-16,2021-09-17
10693186891977,62425115410466,1403,22071010,4681900,309488.92,13243.71,1,2021-09-17,2021-09-18
36564007480347,99934947241273,1403,27101241,4731300,455749.83,50426.88,0,2021-09-18,2021-09-19
21219446258561,46221114558457,1403,27101241,4731300,257377.73,35777.95,0,2021-09-19,2021-09-20
62425115410466,71947746577780,1501,27101251,4731300,253131.44,42301.91,0,2021-09-20,2021-09-21
61387552181268,46813350101484,1403,27101932,4681900,29870.29,32262.88,0,2021-09-21,2021-09-22
60050147002933,40959396754588,1102,27101290,1921700,22281.22,58009.63,0,2021-09-22,2021-09-23
18707159231111,65795242760593,1501,27101259,1921700,277824.18,58069.39,0,2021-09-23,2021-09-24
61387552181268,13305930811735,1403,27101259,1921700,221898.41,49657.22,0,2021-09-24,2021-09-25
93569004708861,46634094027630,1102,22071010,1921700,420394.3,7378.1,0,2021-09-25,2021-09-26
72285672699153,38933954896263,1501,27101932,4731300,84536.39,58719.77,0,2021-09-26,2021-09-27
80643689242456,49808276976407,1403,27101230,4731300,17360.97,46970.91,0,2021-09-27,2021-09-28
14367814975165,21219446258561,1403,27101230,4681900,227274.19,48791.69,0,2021-09-28,2021-09-29
13305930811735,38933954896263,1403,27101921,4681900,122551.89,25408.8,0,2021-09-29,2021-09-30
32583792063986,72454799043664,1501,27101290,1921700,29559.11,61549.57,0,2021-09-30,2021-10-01
75563085556768,72285672699153,1102,27101290,4731300,363676.15,50776.01,0,2021-10-01,2021-10-02
89225676558124,32814832825275,1102,27101241,1921700,60238.53,7881.33,0,2021-10-02,2021-10-03
44312628217308,65795242760593,1202,27101999,4681900,306118.15,28544.46,1,2021-10-03,2021-10-04
18707159231111,35309925740009,1403,22071010,4681900,144119.63,62046.63,0,2021-10-04,2021-10-05
93569004708861,62425115410466,1202,27101259,1921700,90880.54,3303.77,0,2021-10-05,2021-10-06
49808276976407,10693186891977,1202,22071010,4681900,192977.0,67299.16,0,2021-10-06,2021-10-07
70299905983268,72285672699153,1102,27101230,1921700,401715.66,47541.38,0,2021-10-07,2021-10-08
26938300300675,70299905983268,1501,27101230,4731300,199086.32,44196.32,0,2021-10-08,2021-10-09
72454799043664,72285672699153,1501,27101251,1921700,376630.98,18939.15,0,2021-10-09,2021-10-10
